trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint
3166693,13:05:00,13:05:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,8.925,0
3166693,13:00:00,13:00:15,18918,5,Kabata� �H.,0,0,7.394,0
3166693,12:50:00,12:50:15,18920,4,Karak�y �H.,0,0,5.115,0
3166693,12:40:00,12:40:15,18943,3,Kas�mpa�a �H.,0,0,3.261,0
3166693,12:25:00,12:25:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166693,12:20:00,12:20:15,18931,1,Ey�p �H.,0,0,0.0,0
3166692,12:05:00,12:05:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,8.925,0
3166692,12:00:00,12:00:15,18918,5,Kabata� �H.,0,0,7.394,0
3166692,11:50:00,11:50:15,18920,4,Karak�y �H.,0,0,5.115,0
3166692,11:40:00,11:40:15,18943,3,Kas�mpa�a �H.,0,0,3.261,0
3166692,11:25:00,11:25:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166692,11:20:00,11:20:15,18931,1,Ey�p �H.,0,0,0.0,0
3166691,11:05:00,11:05:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,8.925,0
3166691,11:00:00,11:00:15,18918,5,Kabata� �H.,0,0,7.394,0
3166691,10:50:00,10:50:15,18920,4,Karak�y �H.,0,0,5.115,0
3166691,10:40:00,10:40:15,18943,3,Kas�mpa�a �H.,0,0,3.261,0
3166691,10:25:00,10:25:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166691,10:20:00,10:20:15,18931,1,Ey�p �H.,0,0,0.0,0
3166688,18:05:00,18:05:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,8.925,0
3166688,18:00:00,18:00:15,18918,5,Kabata� �H.,0,0,7.394,0
3166688,17:50:00,17:50:15,18920,4,Karak�y �H.,0,0,5.115,0
3166688,17:40:00,17:40:15,18943,3,Kas�mpa�a �H.,0,0,3.261,0
3166688,17:25:00,17:25:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166688,17:20:00,17:20:15,18931,1,Ey�p �H.,0,0,0.0,0
3166689,19:05:00,19:05:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,8.925,0
3166689,19:00:00,19:00:15,18918,5,Kabata� �H.,0,0,7.394,0
3166689,18:50:00,18:50:15,18920,4,Karak�y �H.,0,0,5.115,0
3166689,18:40:00,18:40:15,18943,3,Kas�mpa�a �H.,0,0,3.261,0
3166689,18:25:00,18:25:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166689,18:20:00,18:20:15,18931,1,Ey�p �H.,0,0,0.0,0
3166690,20:05:00,20:05:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,8.925,0
3166690,20:00:00,20:00:15,18918,5,Kabata� �H.,0,0,7.394,0
3166690,19:50:00,19:50:15,18920,4,Karak�y �H.,0,0,5.115,0
3166690,19:40:00,19:40:15,18943,3,Kas�mpa�a �H.,0,0,3.261,0
3166690,19:25:00,19:25:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166690,19:20:00,19:20:15,18931,1,Ey�p �H.,0,0,0.0,0
3166681,20:05:00,20:05:15,18931,6,Ey�p �H.,0,0,8.963,0
3166681,20:00:00,20:00:15,18930,5,S�tl�ce �H.,0,0,8.711,0
3166681,19:45:00,19:45:15,18943,4,Kas�mpa�a �H.,0,0,5.702,0
3166681,19:35:00,19:35:15,18920,3,Karak�y �H.,0,0,3.847,0
3166681,19:25:00,19:25:15,18918,2,Kabata� �H.,0,0,1.539,0
3166681,19:15:00,19:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3166680,19:05:00,19:05:15,18931,6,Ey�p �H.,0,0,8.963,0
3166680,19:00:00,19:00:15,18930,5,S�tl�ce �H.,0,0,8.711,0
3166680,18:45:00,18:45:15,18943,4,Kas�mpa�a �H.,0,0,5.702,0
3166680,18:35:00,18:35:15,18920,3,Karak�y �H.,0,0,3.847,0
3166680,18:25:00,18:25:15,18918,2,Kabata� �H.,0,0,1.539,0
3166680,18:15:00,18:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3166679,18:05:00,18:05:15,18931,6,Ey�p �H.,0,0,8.963,0
3166679,18:00:00,18:00:15,18930,5,S�tl�ce �H.,0,0,8.711,0
3166679,17:45:00,17:45:15,18943,4,Kas�mpa�a �H.,0,0,5.702,0
3166679,17:35:00,17:35:15,18920,3,Karak�y �H.,0,0,3.847,0
3166679,17:25:00,17:25:15,18918,2,Kabata� �H.,0,0,1.539,0
3166679,17:15:00,17:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3166687,10:05:00,10:05:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,8.925,0
3166687,10:00:00,10:00:15,18918,5,Kabata� �H.,0,0,7.394,0
3166687,09:50:00,09:50:15,18920,4,Karak�y �H.,0,0,5.115,0
3166687,09:40:00,09:40:15,18943,3,Kas�mpa�a �H.,0,0,3.261,0
3166687,09:25:00,09:25:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166687,09:20:00,09:20:15,18931,1,Ey�p �H.,0,0,0.0,0
3166686,09:05:00,09:05:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,8.925,0
3166686,09:00:00,09:00:15,18918,5,Kabata� �H.,0,0,7.394,0
3166686,08:50:00,08:50:15,18920,4,Karak�y �H.,0,0,5.115,0
3166686,08:40:00,08:40:15,18943,3,Kas�mpa�a �H.,0,0,3.261,0
3166686,08:25:00,08:25:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166686,08:20:00,08:20:15,18931,1,Ey�p �H.,0,0,0.0,0
3166685,08:05:00,08:05:15,18910,6,Be�ikta�-�sk�dar �H.,0,0,8.925,0
3166685,08:00:00,08:00:15,18918,5,Kabata� �H.,0,0,7.394,0
3166685,07:50:00,07:50:15,18920,4,Karak�y �H.,0,0,5.115,0
3166685,07:40:00,07:40:15,18943,3,Kas�mpa�a �H.,0,0,3.261,0
3166685,07:25:00,07:25:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166685,07:20:00,07:20:15,18931,1,Ey�p �H.,0,0,0.0,0
3166684,13:05:00,13:05:15,18931,6,Ey�p �H.,0,0,8.963,0
3166684,13:00:00,13:00:15,18930,5,S�tl�ce �H.,0,0,8.711,0
3166684,12:45:00,12:45:15,18943,4,Kas�mpa�a �H.,0,0,5.702,0
3166684,12:35:00,12:35:15,18920,3,Karak�y �H.,0,0,3.847,0
3166684,12:25:00,12:25:15,18918,2,Kabata� �H.,0,0,1.539,0
3166684,12:15:00,12:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3166683,12:05:00,12:05:15,18931,6,Ey�p �H.,0,0,8.963,0
3166683,12:00:00,12:00:15,18930,5,S�tl�ce �H.,0,0,8.711,0
3166683,11:45:00,11:45:15,18943,4,Kas�mpa�a �H.,0,0,5.702,0
3166683,11:35:00,11:35:15,18920,3,Karak�y �H.,0,0,3.847,0
3166683,11:25:00,11:25:15,18918,2,Kabata� �H.,0,0,1.539,0
3166683,11:15:00,11:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3166682,11:05:00,11:05:15,18931,6,Ey�p �H.,0,0,8.963,0
3166682,11:00:00,11:00:15,18930,5,S�tl�ce �H.,0,0,8.711,0
3166682,10:45:00,10:45:15,18943,4,Kas�mpa�a �H.,0,0,5.702,0
3166682,10:35:00,10:35:15,18920,3,Karak�y �H.,0,0,3.847,0
3166682,10:25:00,10:25:15,18918,2,Kabata� �H.,0,0,1.539,0
3166682,10:15:00,10:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3166678,10:05:00,10:05:15,18931,6,Ey�p �H.,0,0,8.963,0
3166678,10:00:00,10:00:15,18930,5,S�tl�ce �H.,0,0,8.711,0
3166678,09:45:00,09:45:15,18943,4,Kas�mpa�a �H.,0,0,5.702,0
3166678,09:35:00,09:35:15,18920,3,Karak�y �H.,0,0,3.847,0
3166678,09:25:00,09:25:15,18918,2,Kabata� �H.,0,0,1.539,0
3166678,09:15:00,09:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3166677,09:05:00,09:05:15,18931,6,Ey�p �H.,0,0,8.963,0
3166677,09:00:00,09:00:15,18930,5,S�tl�ce �H.,0,0,8.711,0
3166677,08:45:00,08:45:15,18943,4,Kas�mpa�a �H.,0,0,5.702,0
3166677,08:35:00,08:35:15,18920,3,Karak�y �H.,0,0,3.847,0
3166677,08:25:00,08:25:15,18918,2,Kabata� �H.,0,0,1.539,0
3166677,08:15:00,08:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3166676,08:05:00,08:05:15,18931,6,Ey�p �H.,0,0,8.963,0
3166676,08:00:00,08:00:15,18930,5,S�tl�ce �H.,0,0,8.711,0
3166676,07:45:00,07:45:15,18943,4,Kas�mpa�a �H.,0,0,5.702,0
3166676,07:35:00,07:35:15,18920,3,Karak�y �H.,0,0,3.847,0
3166676,07:25:00,07:25:15,18918,2,Kabata� �H.,0,0,1.539,0
3166676,07:15:00,07:15:15,18910,1,Be�ikta�-�sk�dar �H.,0,0,0.0,0
3166713,19:55:00,19:55:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166713,19:25:00,19:25:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166713,19:20:00,19:20:15,18935,3,Fener �H.,0,0,2.303,0
3166713,19:10:00,19:10:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166713,19:05:00,19:05:15,18931,1,Ey�p �H.,0,0,0.0,0
3166712,18:55:00,18:55:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166712,18:25:00,18:25:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166712,18:20:00,18:20:15,18935,3,Fener �H.,0,0,2.303,0
3166712,18:10:00,18:10:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166712,18:05:00,18:05:15,18931,1,Ey�p �H.,0,0,0.0,0
3166711,17:55:00,17:55:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166711,17:25:00,17:25:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166711,17:20:00,17:20:15,18935,3,Fener �H.,0,0,2.303,0
3166711,17:10:00,17:10:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166711,17:05:00,17:05:15,18931,1,Ey�p �H.,0,0,0.0,0
3166710,16:55:00,16:55:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166710,16:25:00,16:25:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166710,16:20:00,16:20:15,18935,3,Fener �H.,0,0,2.303,0
3166710,16:10:00,16:10:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166710,16:05:00,16:05:15,18931,1,Ey�p �H.,0,0,0.0,0
3166709,15:50:00,15:50:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166709,15:20:00,15:20:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166709,15:15:00,15:15:15,18935,3,Fener �H.,0,0,2.303,0
3166709,15:05:00,15:05:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166709,15:00:00,15:00:15,18931,1,Ey�p �H.,0,0,0.0,0
3166708,14:50:00,14:50:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166708,14:20:00,14:20:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166708,14:15:00,14:15:15,18935,3,Fener �H.,0,0,2.303,0
3166708,14:05:00,14:05:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166708,14:00:00,14:00:15,18931,1,Ey�p �H.,0,0,0.0,0
3166707,12:50:00,12:50:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166707,12:20:00,12:20:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166707,12:15:00,12:15:15,18935,3,Fener �H.,0,0,2.303,0
3166707,12:05:00,12:05:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166707,12:00:00,12:00:15,18931,1,Ey�p �H.,0,0,0.0,0
3166706,11:50:00,11:50:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166706,11:20:00,11:20:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166706,11:15:00,11:15:15,18935,3,Fener �H.,0,0,2.303,0
3166706,11:05:00,11:05:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166706,11:00:00,11:00:15,18931,1,Ey�p �H.,0,0,0.0,0
3166705,10:50:00,10:50:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166705,10:20:00,10:20:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166705,10:15:00,10:15:15,18935,3,Fener �H.,0,0,2.303,0
3166705,10:05:00,10:05:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166705,10:00:00,10:00:15,18931,1,Ey�p �H.,0,0,0.0,0
3166704,09:50:00,09:50:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166704,09:20:00,09:20:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166704,09:15:00,09:15:15,18935,3,Fener �H.,0,0,2.303,0
3166704,09:05:00,09:05:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166704,09:00:00,09:00:15,18931,1,Ey�p �H.,0,0,0.0,0
3166703,19:55:00,19:55:15,18931,5,Ey�p �H.,0,0,10.632,0
3166703,19:50:00,19:50:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166703,19:40:00,19:40:15,18935,3,Fener �H.,0,0,8.329,0
3166703,19:35:00,19:35:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166703,19:05:00,19:05:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166702,18:55:00,18:55:15,18931,5,Ey�p �H.,0,0,10.632,0
3166702,18:50:00,18:50:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166702,18:40:00,18:40:15,18935,3,Fener �H.,0,0,8.329,0
3166702,18:35:00,18:35:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166702,18:05:00,18:05:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166701,17:55:00,17:55:15,18931,5,Ey�p �H.,0,0,10.632,0
3166701,17:50:00,17:50:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166701,17:40:00,17:40:15,18935,3,Fener �H.,0,0,8.329,0
3166701,17:35:00,17:35:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166701,17:05:00,17:05:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166700,16:55:00,16:55:15,18931,5,Ey�p �H.,0,0,10.632,0
3166700,16:50:00,16:50:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166700,16:40:00,16:40:15,18935,3,Fener �H.,0,0,8.329,0
3166700,16:35:00,16:35:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166700,16:05:00,16:05:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166699,15:50:00,15:50:15,18931,5,Ey�p �H.,0,0,10.632,0
3166699,15:45:00,15:45:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166699,15:35:00,15:35:15,18935,3,Fener �H.,0,0,8.329,0
3166699,15:30:00,15:30:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166699,15:00:00,15:00:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166698,14:50:00,14:50:15,18931,5,Ey�p �H.,0,0,10.632,0
3166698,14:45:00,14:45:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166698,14:35:00,14:35:15,18935,3,Fener �H.,0,0,8.329,0
3166698,14:30:00,14:30:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166698,14:00:00,14:00:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166697,13:50:00,13:50:15,18931,5,Ey�p �H.,0,0,10.632,0
3166697,13:45:00,13:45:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166697,13:35:00,13:35:15,18935,3,Fener �H.,0,0,8.329,0
3166697,13:30:00,13:30:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166697,13:00:00,13:00:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166696,11:50:00,11:50:15,18931,5,Ey�p �H.,0,0,10.632,0
3166696,11:45:00,11:45:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166696,11:35:00,11:35:15,18935,3,Fener �H.,0,0,8.329,0
