route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
28195,6,BSK-HLC,BE��KTA� - KABATA� - KARAK�Y - KASIMPA�A - S�TL�CE - EY�P,,4,,,
28194,6,KDK-HLC,KADIK�Y - KASIMPA�A - FENER - S�TL�CE - EY�P,,4,,,
28191,6,ASYN-KCS,A�iyan - Anadolu Hisar� - K���ksu Ring,,4,https://www.sehirhatlari.istanbul/tr/seferler/ic-hatlar/istanbul-ici-hatlar/asiyan-anadolu-hisari-kucuksu-ring-hatti-2014,,
7060,6,BOS-KRK-KBT�,BOSTANCI - KARAK�Y - KABATA�,,4,http://www.sehirhatlari.istanbul/tr/seferler/bostanci-karakoy-6498.html,,
26722,6,BYKADA-HYBADA,HEYBEL�ADA-B�Y�KADA,,4,http://www.sehirhatlari.istanbul/tr/seferler/bostanci-adalar-ring-hatti-9504.html,,
26721,6,BOS-ADA_RING,BOSTANCI-ADALAR RING,,4,http://www.sehirhatlari.istanbul/tr/seferler/bostanci-adalar-ring-hatti-9504.html,,
26719,6,B�K-BYKADA,BE��KTA�-HEYBEL�ADA-B�Y�KADA,,4,http://www.sehirhatlari.istanbul/tr/seferler/besiktas-heybeliada-buyukada-3487.html,,
26718,6,B�K-ADA_2,BE��KTA�-KINALIADA-BURGAZADA,,4,http://www.sehirhatlari.istanbul/tr/seferler/besiktas-kinaliada-burgazada-3486.html,,
26717,6,B�K-ADA,BE��KTA�-KINALIADA-BURGAZADA,,4,http://www.sehirhatlari.istanbul/tr/seferler/besiktas-kinaliada-burgazada-3486.html,,
26716,6,KBT�-EMN-KDK-ADA,KABATA� - EM�N�N� - KADIK�Y - ADALAR,,4,http://www.sehirhatlari.istanbul/tr/seferler/kabatas-eminonu-kadikoy-adalar-369.html,,
26715,6,BOS-ADA,BOSTANCI - ADALAR (B�Y�KADA - HEYBEL�ADA),,4,http://www.sehirhatlari.istanbul/tr/seferler/bostanci-adalar-370.html,,
2063,6,�NGK-iST,�ENGELK�Y - �ST�NYE,,4,,,
831,6,B�Z-16,BO�AZA G�D��,,4,,,
7503,6,BYK-�SK,BEYKOZ - �SK�DAR,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
7496,6,ERGVN,ERGUVAN TURU,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
7493,6,KISA B�Z,KISA BO�AZ TURU,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
817,6,B�Z-6,BO�AZDAN GEL��,,4,,,
804,6,B�Z-23,BO�AZA G�D��,,4,,,
807,6,B�Z-17,BO�AZA G�D��,,4,,,
2057,6,B�Z-24,BO�AZA G�D��,,4,,,
2059,6,SRY-RMK-AKV,SARIYER-RUMEL� KAVA�I-ANADOLU KAVA�I,,4,,,
808,6,B�Z-8,BO�AZDAN GEL��,,4,,,
7494,6,AKV-�SK,ANADOLU KAVA�I - �SK�DAR,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
7495,6,LALE FST,LALE FEST�VAL�(Kad�k�y-�sk�dar-Emirgan),,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
818,6,B�Z-21,BO�AZA G�D��,,4,,,
2052,6,ADA - BOS,ADALAR - BOSTANCI,,4,,,
7506,6,ADA-EMN,ADALAR - EM�N�N� (KADIK�Y U�RAMASIZ),,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
824,6,B�Z-3,BO�AZDAN GEL��,,4,,,
806,6,B�Z-2,BO�AZDAN GEL��,,4,,,
821,6,B�Z-18,BO�AZA G�D��,,4,,,
803,6,B�Z-13,BO�AZDAN GEL��,,4,,,
2062,6,KDK-B�K-�ST-SRY,KADIK�Y-SARIYER,,4,,,
836,6,EMN-ADA-BOST,EM�N�N� - ADALAR - BOSTANCI,,4,,,
815,6,B�Z-12,BO�AZDAN GEL��,,4,,,
2065,6,ARNK - �ST,ARNAVUTK�Y - �ST�NYE,,4,,,
805,6,B�Z-19,BO�AZA G�D��,,4,,,
823,6,B�Z-11,BO�AZDAN GEL��,,4,,,
809,6,KDK-B�K,KADIK�Y-BE��KTA�,,4,,,
7497,6,RKVK-EMN,RUMEL� KAVA�I - EM�N�N�,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
830,6,�SK-EMN,�SK�DAR-EM�N�N�,,4,,,
2067,6,EMGN-ARNK,EM�RGAN-ARNAVUTK�Y,,4,,,
2069,6,EMGN-BBK,EM�RGAN - BEBEK,,4,,,
7505,6,EMN-KDK-ADA,EM�N�N� - YEN�KADIK�Y - ADALAR,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
832,6,B�Z-20,BO�AZA G�D��,,4,,,
